Coupon Code,Discount,Discount Type,Use Once,Active,Every Product,Start,Expiry,Rules
#                           |                                               |                      [item_name]   [item_]quantity   total[_quantity]    subtotal[_amount]
#                           |                                               |    .......................................................................................
#                           |                                               |
#                           |                                               |    [equal]            red wine           =5               =5                  =5
#                           |                                               |
#                           |                                               |    [greater]             -               >5               >5                  >5
#                           |                                               |
#                           |                                               |    [less]                -               <5               <5                  <5
#                           |                                               |
#                           |                                               |    [contains]          *wine*            -                -                   -
#                           |                                               |
#                           |                                               |    [not_contain]      !*wine*            -                -                   -
#                           |                                               |
#                           |                                               |    [begins]             red*             -                -                   -
#                           |                                               |
#                           |                                               |    [ends]              *wine             -                -                   -
#                           |                                               |
#                           |                                               |    [category]        #red wines          -                -                   -
#                           |                                               |
#                           |                                               |    .......................................................................................
#                           |                                               |
#                           |                                               |
#                           |                                               |
#                           |                                               |    EXAMPLE (equivalent conditions):
#                           |                                               |
#                           |                                               |               STANDARD                              SIMPLIFIED
#                           |                                               |
#                           |                                               |               item_name:equal:red wine              red wine
#                           |                                               |               item_name:contains:wine               *wine*
#                           |                                               |               item_name:not_contain:wine            !*wine*
#                           |                                               |               item_name:begins:red                  red*
#                           |                                               |               item_name:ends:wine                   *wine
#                           |                                               |               item_name:category:red wines          #red wines
#                           |                                               |               item_quantity:equal:5                 quantity=5
#                           |                                               |               item_quantity:less:5                  quantity<5
#                           |                                               |               total_quantity:greater:5              total>5
#                           |                                               |               subtotal_amount:equal:5               subtotal=5
#                           |                                               |
#                           |                                               |
#                           |                                               |    EXAMPLE (syntaxes can be mixed):
#                           |                                               |
#                           |                                               |      red wine|quantity>1|quantity<6  (SIMPLIFIED)
#                           |                                               |      item_name:equal:red wine|item_quantity:greater:1|item_quantity:less:6  (STANDARD)
#                           |                                               |      item_name:equal:red wine|quantity>1|item_quantity:less:6  (STANDARD + SIMPLIFIED)
#                           |                                               |
#                           |                                               |
#                           |                                               |    EXAMPLE (csv import file):
#                           |                                               |
#                           |                                               |      Coupon Code,Rules
#                           |                                               |      AA001,red wine|quantity>1|quantity<6
#                           |                                               |      AA002,*wine*|quantity=5
#                           |                                               |      AA003,item_quantity:greater:5|*wine
#                           |                                               |
# --------------------------|-----------------------------------------------|----------------------------------------------------------------------------------
#
#
#
#  Lines beginning with '#' (number sign) are comment lines
#
#
#
#  Coupon Code is always an [O]bligatory field.
#  Start and Expiry fields are [O]bligatory when adding a new coupon.
#  All other fields are optional. If a field is not specified it will get the default value.
#
#  A [M]ultivalued field can accepts multiple values separated by a pipe (|) sign.
#
#  The order of the fields in the header row is not important, only that it matches the order of the data rows.
#  The case of the field names in the header row is not important.
#
#
#
#  There are two strict requirements for number format:
#   - The decimal mark (decimal separator) must be a dot (.)
#   - A number must not contain thousand separators
#
#
#
#  (*) New: Starting from WPeC version 3.8.11 you can choose either AND or OR operators for coupon conditions.
#           Previous versions assumed the AND operator.
#
#
#
# -------------------------------------------------------------------------------------------------------------------------------------------------------------




